LocalTime,Altitude,Distance,EnergyConsumption,HeartRate,SeaLevelPressure,Speed
5/31/2013 19:14,1647,0,1.1,98,1015,0
5/31/2013 19:14,1647,0,1.1,98,1015,0
5/31/2013 19:14,1647,0,1.1,97,1015,0
5/31/2013 19:14,1647,1,1.1,95,1015,0.6
5/31/2013 19:14,1647,2,1.1,94,1015,0.7
5/31/2013 19:14,1647,3,1.1,94,1015,0.8
5/31/2013 19:14,1647,4,1.1,92,1015,1.1
5/31/2013 19:14,1646,5,1.1,90,1015,1.1
5/31/2013 19:14,1646,5,1.1,88,1015,0.5
5/31/2013 19:14,1646,5,1.1,89,1015,0.3
5/31/2013 19:14,1646,5,1.1,91,1015,0
5/31/2013 19:14,1646,6,4.4,93,1015,0.7
5/31/2013 19:14,1646,6,4.4,95,1015,0.5
5/31/2013 19:14,1646,8,4.4,96,1015,1.3
5/31/2013 19:14,1646,10,4.4,99,1015,1.6
5/31/2013 19:14,1646,12,4.4,101,1015,1.6
5/31/2013 19:14,1646,13,4.4,103,1015,1.6
5/31/2013 19:14,1645,14,4.4,103,1015,1.5
5/31/2013 19:14,1645,15,4.4,103,1015,1.4
5/31/2013 19:14,1645,15,4.4,103,1015,0.6
5/31/2013 19:14,1645,15,4.4,103,1015,0.4
5/31/2013 19:14,1645,15,6.8,102,1015,0.3
5/31/2013 19:14,1645,16,6.8,101,1015,0.8
5/31/2013 19:14,1645,19,6.8,99,1015,1.7
5/31/2013 19:14,1645,21,6.8,98,1015,2
5/31/2013 19:14,1645,23,6.8,98,1015,1.9
5/31/2013 19:15,1645,24,6.8,97,1015,1.9
5/31/2013 19:15,1641,26,6.8,98,1015,1.7
5/31/2013 19:15,1641,27,6.8,100,1015,1.7
5/31/2013 19:15,1641,29,6.8,101,1015,1.6
5/31/2013 19:15,1641,30,6.8,101,1015,1.6
5/31/2013 19:15,1641,31,7.6,101,1015,1.5
5/31/2013 19:15,1639,31,7.6,100,1015,0.7
5/31/2013 19:15,1639,32,7.6,100,1015,0.8
5/31/2013 19:15,1639,33,7.6,102,1015,1.1
5/31/2013 19:15,1639,34,7.6,104,1015,1.3
5/31/2013 19:15,1639,34,7.6,106,1015,0.5
5/31/2013 19:15,1640,36,7.6,109,1015,1.2
5/31/2013 19:15,1640,37,7.6,110,1015,1.2
5/31/2013 19:15,1640,39,7.6,110,1015,1.7
5/31/2013 19:15,1640,41,7.6,110,1015,1.8
5/31/2013 19:15,1640,43,8.8,110,1015,1.8
5/31/2013 19:15,1640,45,8.8,107,1015,1.7
5/31/2013 19:15,1640,47,8.8,107,1015,1.9
5/31/2013 19:15,1640,50,8.8,109,1015,2
5/31/2013 19:15,1640,53,8.8,111,1015,2.2
5/31/2013 19:15,1640,56,8.8,113,1015,2.3
5/31/2013 19:15,1640,59,8.8,115,1015,2.4
5/31/2013 19:15,1640,61,8.8,117,1015,2.4
5/31/2013 19:15,1640,65,8.8,119,1015,2.6
5/31/2013 19:15,1640,67,8.8,120,1015,2.6
5/31/2013 19:15,1640,70,10.2,124,1015,2.6
5/31/2013 19:15,1640,73,10.2,122,1015,2.6
5/31/2013 19:15,1640,76,10.2,125,1015,2.7
5/31/2013 19:15,1640,78,10.2,127,1015,2.6
5/31/2013 19:15,1640,81,10.2,129,1015,2.7
5/31/2013 19:15,1640,84,10.2,130,1015,2.6
5/31/2013 19:15,1640,86,10.2,132,1015,2.6
5/31/2013 19:15,1640,89,10.2,134,1015,2.6
5/31/2013 19:15,1640,91,10.2,135,1015,2.6
5/31/2013 19:15,1640,94,10.2,135,1015,2.6
5/31/2013 19:15,1640,96,12.4,136,1015,2.6
5/31/2013 19:15,1640,99,12.4,136,1015,2.6
5/31/2013 19:15,1640,102,12.4,137,1015,2.7
5/31/2013 19:15,1640,104,12.4,137,1015,2.6
5/31/2013 19:15,1640,107,12.4,138,1015,2.6
5/31/2013 19:15,1640,109,12.4,138,1015,2.6
5/31/2013 19:15,1640,112,12.4,138,1015,2.6
5/31/2013 19:15,1640,115,12.4,138,1015,2.6
5/31/2013 19:15,1640,117,12.4,138,1015,2.6
5/31/2013 19:15,1640,120,12.4,139,1015,2.6
5/31/2013 19:15,1640,122,13.8,139,1015,2.5
5/31/2013 19:15,1640,124,13.8,139,1015,2.5
5/31/2013 19:15,1640,127,13.8,139,1015,2.6
5/31/2013 19:15,1640,129,13.8,137,1015,2.5
5/31/2013 19:15,1640,132,13.8,137,1015,2.5
5/31/2013 19:15,1640,135,13.8,136,1015,2.6
5/31/2013 19:15,1638,139,13.8,136,1015,2.7
5/31/2013 19:15,1638,142,13.8,137,1015,2.8
5/31/2013 19:15,1638,146,13.8,137,1015,2.8
5/31/2013 19:15,1638,148,13.8,138,1015,2.8
5/31/2013 19:15,1638,151,14.1,138,1015,2.8
5/31/2013 19:15,1638,154,14.1,138,1015,2.8
5/31/2013 19:15,1638,157,14.1,139,1015,2.8
5/31/2013 19:15,1638,159,14.1,140,1015,2.8
5/31/2013 19:15,1638,162,14.1,141,1015,2.8
5/31/2013 19:15,1638,164,14.1,142,1015,2.8
5/31/2013 19:16,1638,166,14.1,142,1015,2.7
5/31/2013 19:16,1638,168,14.1,142,1015,2.7
5/31/2013 19:16,1638,170,14.1,142,1015,2.6
5/31/2013 19:16,1638,172,14.1,141,1015,2.5
5/31/2013 19:16,1638,174,14.4,141,1015,2.5
5/31/2013 19:16,1638,176,14.4,140,1015,2.4
5/31/2013 19:16,1638,178,14.4,141,1015,2.3
5/31/2013 19:16,1638,180,14.4,141,1015,2.3
5/31/2013 19:16,1638,182,14.4,142,1015,2.3
5/31/2013 19:16,1638,185,14.4,143,1015,2.4
5/31/2013 19:16,1638,187,14.4,143,1015,2.4
5/31/2013 19:16,1638,189,14.4,142,1015,2.3
5/31/2013 19:16,1638,192,14.4,141,1015,2.4
5/31/2013 19:16,1638,195,14.4,139,1015,2.4
5/31/2013 19:16,1638,198,14.5,139,1015,2.4
5/31/2013 19:16,1638,200,14.5,139,1015,2.5
5/31/2013 19:16,1638,203,14.5,139,1015,2.5
5/31/2013 19:16,1638,206,14.5,141,1015,2.5
5/31/2013 19:16,1638,209,14.5,141,1015,2.6
5/31/2013 19:16,1638,212,14.5,142,1015,2.6
5/31/2013 19:16,1637,214,14.5,142,1015,2.6
5/31/2013 19:16,1637,217,14.5,142,1015,2.6
5/31/2013 19:16,1637,219,14.5,142,1015,2.6
5/31/2013 19:16,1637,222,14.5,141,1015,2.6
5/31/2013 19:16,1637,225,14.6,142,1015,2.6
5/31/2013 19:16,1637,227,14.6,142,1015,2.6
5/31/2013 19:16,1637,230,14.6,142,1015,2.6
5/31/2013 19:16,1637,232,14.6,142,1015,2.6
5/31/2013 19:16,1637,235,14.6,143,1015,2.6
5/31/2013 19:16,1637,238,14.6,143,1015,2.6
5/31/2013 19:16,1637,241,14.6,143,1015,2.6
5/31/2013 19:16,1637,243,14.6,142,1015,2.6
5/31/2013 19:16,1637,246,14.6,142,1015,2.6
5/31/2013 19:16,1637,249,14.6,142,1015,2.6
5/31/2013 19:16,1637,251,14.7,142,1015,2.6
5/31/2013 19:16,1637,254,14.7,143,1015,2.6
5/31/2013 19:16,1637,256,14.7,143,1015,2.6
5/31/2013 19:16,1637,258,14.7,144,1015,2.6
5/31/2013 19:16,1637,261,14.7,145,1015,2.6
5/31/2013 19:16,1637,264,14.7,145,1015,2.6
5/31/2013 19:16,1636,267,14.7,144,1015,2.6
5/31/2013 19:16,1636,269,14.7,144,1015,2.6
5/31/2013 19:16,1636,272,14.7,144,1015,2.6
5/31/2013 19:16,1636,275,14.7,145,1015,2.6
5/31/2013 19:16,1636,277,15.1,146,1015,2.6
5/31/2013 19:16,1636,279,15.1,146,1015,2.6
5/31/2013 19:16,1636,282,15.1,145,1015,2.6
5/31/2013 19:16,1636,284,15.1,144,1015,2.5
5/31/2013 19:16,1636,286,15.1,143,1015,2.5
5/31/2013 19:16,1636,289,15.1,144,1015,2.5
5/31/2013 19:16,1636,292,15.1,144,1015,2.6
5/31/2013 19:16,1636,294,15.1,145,1015,2.6
5/31/2013 19:16,1636,297,15.1,147,1015,2.6
5/31/2013 19:16,1636,300,15.1,148,1015,2.6
5/31/2013 19:16,1636,302,15.7,148,1015,2.5
5/31/2013 19:16,1636,305,15.7,147,1015,2.6
5/31/2013 19:16,1636,307,15.7,148,1015,2.6
5/31/2013 19:16,1636,310,15.7,148,1015,2.6
5/31/2013 19:16,1636,313,15.7,148,1015,2.6
5/31/2013 19:16,1636,316,15.7,149,1015,2.6
5/31/2013 19:17,1636,318,15.7,149,1015,2.6
5/31/2013 19:17,1636,321,15.7,149,1015,2.6
5/31/2013 19:17,1636,323,15.7,149,1015,2.6
5/31/2013 19:17,1636,326,15.7,149,1015,2.7
5/31/2013 19:17,1636,329,16,149,1015,2.7
5/31/2013 19:17,1636,332,16,150,1015,2.7
5/31/2013 19:17,1636,336,16,151,1015,2.7
5/31/2013 19:17,1636,338,16,151,1015,2.7
5/31/2013 19:17,1636,341,16,150,1015,2.7
5/31/2013 19:17,1636,343,16,149,1015,2.7
5/31/2013 19:17,1636,345,16,149,1015,2.7
5/31/2013 19:17,1636,348,16,149,1015,2.6
5/31/2013 19:17,1636,351,16,149,1015,2.7
5/31/2013 19:17,1636,353,16,149,1015,2.7
5/31/2013 19:17,1636,356,16.1,149,1015,2.7
5/31/2013 19:17,1636,359,16.1,149,1015,2.7
5/31/2013 19:17,1636,361,16.1,149,1015,2.7
5/31/2013 19:17,1636,364,16.1,149,1015,2.6
5/31/2013 19:17,1636,367,16.1,150,1015,2.7
5/31/2013 19:17,1636,369,16.1,151,1015,2.7
5/31/2013 19:17,1636,372,16.1,151,1015,2.7
5/31/2013 19:17,1636,375,16.1,151,1015,2.7
5/31/2013 19:17,1636,378,16.1,150,1015,2.7
5/31/2013 19:17,1636,378,16.1,150,1015,2.7
5/31/2013 19:17,1636,378,16.2,150,1015,2.7
5/31/2013 19:17,1636,378,16.2,149,1015,2.7
5/31/2013 19:17,1636,378,16.2,149,1015,2.7
5/31/2013 19:17,1636,378,16.2,148,1015,2.7
5/31/2013 19:17,1636,378,16.2,148,1015,2.6
5/31/2013 19:17,1636,378,16.2,148,1015,2.6
5/31/2013 19:17,1635,378,16.2,149,1015,2.6
5/31/2013 19:17,1635,399,16.2,149,1015,2.6
5/31/2013 19:17,1635,399,16.2,150,1015,2.6
5/31/2013 19:17,1635,399,16.2,151,1015,2.6
5/31/2013 19:17,1635,399,16.5,150,1015,2.6
5/31/2013 19:17,1635,399,16.5,151,1015,2.5
5/31/2013 19:17,1635,399,16.5,151,1015,2.5
5/31/2013 19:17,1635,399,16.5,152,1015,2.5
5/31/2013 19:17,1635,399,16.5,152,1015,2.5
5/31/2013 19:17,1635,399,16.5,152,1015,2.5
5/31/2013 19:17,1635,420,16.5,152,1015,2.5
5/31/2013 19:17,1635,420,16.5,152,1015,2.5
5/31/2013 19:17,1635,420,16.5,152,1015,2.5
5/31/2013 19:17,1635,420,16.5,152,1015,2.5
5/31/2013 19:17,1635,420,16.8,151,1015,2.5
5/31/2013 19:17,1635,420,16.8,151,1015,2.5
5/31/2013 19:17,1635,436,16.8,151,1015,2.5
5/31/2013 19:17,1635,436,16.8,152,1015,2.5
5/31/2013 19:17,1635,436,16.8,153,1015,2.5
5/31/2013 19:17,1635,436,16.8,152,1015,2.5
5/31/2013 19:17,1635,436,16.8,152,1015,2.5
5/31/2013 19:17,1635,436,16.8,153,1015,2.5
5/31/2013 19:17,1635,450,16.8,153,1015,2.5
5/31/2013 19:17,1635,450,16.8,153,1015,2.5
5/31/2013 19:17,1635,450,17.2,152,1015,2.5
5/31/2013 19:17,1635,450,17.2,153,1015,2.5
5/31/2013 19:17,1635,450,17.2,153,1015,2.5
5/31/2013 19:17,1635,450,17.2,152,1015,2.5
5/31/2013 19:17,1635,464,17.2,153,1015,2.5
5/31/2013 19:17,1635,464,17.2,153,1015,2.5
5/31/2013 19:18,1635,464,17.2,153,1015,2.5
5/31/2013 19:18,1635,464,17.2,153,1015,2.5
5/31/2013 19:18,1635,464,17.2,153,1015,2.5
5/31/2013 19:18,1635,464,17.2,153,1015,2.5
5/31/2013 19:18,1635,464,17.4,153,1015,2.5
5/31/2013 19:18,1635,480,17.4,153,1015,2.5
5/31/2013 19:18,1635,480,17.4,154,1015,2.5
5/31/2013 19:18,1635,480,17.4,154,1015,2.4
5/31/2013 19:18,1635,480,17.4,154,1015,2.4
5/31/2013 19:18,1635,480,17.4,154,1015,2.4
5/31/2013 19:18,1635,480,17.4,154,1015,2.4
5/31/2013 19:18,1635,480,17.4,154,1015,2.4
5/31/2013 19:18,1635,480,17.4,152,1015,2.4
5/31/2013 19:18,1635,497,17.4,151,1015,2.4
5/31/2013 19:18,1635,497,16.8,152,1015,2.4
5/31/2013 19:18,1635,497,16.8,153,1015,2.4
5/31/2013 19:18,1635,497,16.8,152,1015,2.4
5/31/2013 19:18,1635,497,16.8,152,1015,2.4
5/31/2013 19:18,1635,497,16.8,152,1015,2.4
5/31/2013 19:18,1635,497,16.8,153,1015,2.4
5/31/2013 19:18,1635,497,16.8,153,1015,2.4
5/31/2013 19:18,1635,497,16.8,153,1015,2.4
5/31/2013 19:18,1635,497,16.8,153,1015,2.4
5/31/2013 19:18,1635,517,16.8,154,1015,2.4
5/31/2013 19:18,1635,517,17.5,154,1015,2.4
5/31/2013 19:18,1635,517,17.5,154,1015,2.4
5/31/2013 19:18,1635,517,17.5,155,1015,2.4
5/31/2013 19:18,1635,517,17.5,155,1015,2.4
5/31/2013 19:18,1635,517,17.5,155,1015,2.4
5/31/2013 19:18,1635,517,17.5,154,1015,2.3
5/31/2013 19:18,1635,517,17.5,154,1015,2.3
5/31/2013 19:18,1635,517,17.5,154,1015,2.3
5/31/2013 19:18,1635,536,17.5,154,1015,2.3
5/31/2013 19:18,1635,536,17.5,154,1015,2.3
5/31/2013 19:18,1635,536,17.5,154,1015,2.3
5/31/2013 19:18,1635,536,17.5,155,1015,2.3
5/31/2013 19:18,1635,536,17.5,155,1015,2.3
5/31/2013 19:18,1635,536,17.5,155,1015,2.3
5/31/2013 19:18,1635,536,17.5,156,1015,2.3
5/31/2013 19:18,1635,536,17.5,156,1015,2.3
5/31/2013 19:18,1634,555,17.5,156,1015,2.3
5/31/2013 19:18,1634,555,17.5,155,1015,2.3
5/31/2013 19:18,1634,555,17.5,156,1015,2.3
5/31/2013 19:18,1634,555,17.5,156,1015,2.3
5/31/2013 19:18,1634,555,18.4,156,1015,2.3
5/31/2013 19:18,1634,555,18.4,157,1015,2.3
5/31/2013 19:18,1634,555,18.4,157,1015,2.3
5/31/2013 19:18,1634,569,18.4,156,1015,2.3
5/31/2013 19:18,1634,569,18.4,156,1015,2.3
5/31/2013 19:18,1634,569,18.4,157,1015,2.3
5/31/2013 19:18,1634,569,18.4,157,1015,2.3
5/31/2013 19:18,1634,569,18.4,156,1015,2.3
5/31/2013 19:18,1634,569,18.4,156,1015,2.3
5/31/2013 19:18,1634,569,18.4,156,1015,2.3
5/31/2013 19:18,1634,569,18.8,156,1015,2.3
5/31/2013 19:18,1634,588,18.8,155,1015,2.3
5/31/2013 19:18,1634,588,18.8,156,1015,2.3
5/31/2013 19:18,1634,588,18.8,156,1015,2.3
5/31/2013 19:18,1634,588,18.8,157,1015,2.3
5/31/2013 19:18,1634,588,18.8,158,1015,2.3
5/31/2013 19:19,1632,588,18.8,158,1015,2.3
5/31/2013 19:19,1632,588,18.8,157,1015,2.3
5/31/2013 19:19,1632,588,18.8,157,1015,2.3
5/31/2013 19:19,1632,588,18.8,157,1015,2.3
5/31/2013 19:19,1632,610,18.9,156,1015,2.3
5/31/2013 19:19,1632,610,18.9,155,1015,2.3
5/31/2013 19:19,1632,610,18.9,156,1015,2.3
5/31/2013 19:19,1632,610,18.9,157,1015,2.3
5/31/2013 19:19,1632,610,18.9,157,1015,2.3
5/31/2013 19:19,1632,610,18.9,157,1015,2.3
5/31/2013 19:19,1632,610,18.9,158,1015,2.3
5/31/2013 19:19,1632,610,18.9,158,1015,2.3
5/31/2013 19:19,1632,610,18.9,157,1015,2.3
5/31/2013 19:19,1632,631,18.9,158,1015,2.3
5/31/2013 19:19,1632,631,19.2,159,1015,2.3
5/31/2013 19:19,1632,631,19.2,160,1015,2.3
5/31/2013 19:19,1632,631,19.2,159,1015,2.3
5/31/2013 19:19,1632,631,19.2,160,1015,2.3
5/31/2013 19:19,1632,631,19.2,159,1015,2.3
5/31/2013 19:19,1632,631,19.2,160,1015,2.4
5/31/2013 19:19,1633,631,19.2,160,1015,2.4
5/31/2013 19:19,1633,652,19.2,159,1015,2.4
5/31/2013 19:19,1633,652,19.2,160,1015,2.4
5/31/2013 19:19,1633,652,19.2,160,1015,2.4
5/31/2013 19:19,1633,652,19.4,160,1015,2.4
5/31/2013 19:19,1633,652,19.4,160,1015,2.4
5/31/2013 19:19,1633,652,19.4,161,1015,2.4
5/31/2013 19:19,1633,652,19.4,161,1015,2.4
5/31/2013 19:19,1633,652,19.4,161,1015,2.4
5/31/2013 19:19,1633,674,19.4,161,1015,2.4
5/31/2013 19:19,1633,674,19.4,161,1015,2.4
5/31/2013 19:19,1633,674,19.4,162,1015,2.4
5/31/2013 19:19,1633,674,19.4,162,1015,2.4
5/31/2013 19:19,1633,674,19.4,162,1015,2.4
5/31/2013 19:19,1633,674,19.8,162,1015,2.4
5/31/2013 19:19,1633,674,19.8,161,1015,2.4
5/31/2013 19:19,1633,674,19.8,162,1015,2.4
5/31/2013 19:19,1633,694,19.8,162,1015,2.4
5/31/2013 19:19,1633,694,19.8,162,1015,2.4
5/31/2013 19:19,1633,694,19.8,162,1015,2.4
5/31/2013 19:19,1632,694,19.8,162,1015,2.4
5/31/2013 19:19,1632,694,19.8,161,1015,2.4
5/31/2013 19:19,1632,694,19.8,161,1015,2.4
5/31/2013 19:19,1632,694,19.8,161,1015,2.4
5/31/2013 19:19,1632,694,19.9,161,1015,2.4
5/31/2013 19:19,1632,694,19.9,161,1015,2.4
5/31/2013 19:19,1632,694,19.9,161,1015,2.4
5/31/2013 19:19,1632,717,19.9,161,1015,2.4
5/31/2013 19:19,1632,717,19.9,161,1015,2.4
5/31/2013 19:19,1632,717,19.9,161,1015,2.4
5/31/2013 19:19,1632,717,19.9,161,1015,2.4
5/31/2013 19:19,1632,717,19.9,162,1015,2.4
5/31/2013 19:19,1632,717,19.9,161,1015,2.4
5/31/2013 19:19,1632,717,19.9,161,1015,2.4
5/31/2013 19:19,1632,717,20,161,1015,2.3
5/31/2013 19:19,1632,717,20,161,1015,2.3
5/31/2013 19:19,1632,717,20,161,1015,2.3
5/31/2013 19:19,1632,717,20,161,1015,2.3
5/31/2013 19:19,1632,717,20,160,1015,2.3
5/31/2013 19:19,1632,717,20,159,1015,2.3
5/31/2013 19:20,1633,717,20,159,1015,2.3
5/31/2013 19:20,1633,717,20,160,1015,2.3
5/31/2013 19:20,1633,717,20,160,1015,2.3
5/31/2013 19:20,1633,717,20,161,1015,2.2
5/31/2013 19:20,1633,734,19.9,160,1015,2.2
5/31/2013 19:20,1633,734,19.9,161,1015,2.2
5/31/2013 19:20,1633,734,19.9,161,1015,2.2
5/31/2013 19:20,1633,734,19.9,161,1015,2.2
5/31/2013 19:20,1633,734,19.9,162,1015,2.2
5/31/2013 19:20,1633,734,19.9,162,1015,2.2
5/31/2013 19:20,1632,734,19.9,162,1015,2.2
5/31/2013 19:20,1632,749,19.9,162,1015,2.2
5/31/2013 19:20,1632,749,19.9,163,1015,2.2
5/31/2013 19:20,1632,749,19.9,163,1015,2.2
5/31/2013 19:20,1632,749,20.1,163,1015,2.3
5/31/2013 19:20,1632,749,20.1,164,1015,2.3
5/31/2013 19:20,1632,749,20.1,163,1015,2.3
5/31/2013 19:20,1632,749,20.1,164,1015,2.3
5/31/2013 19:20,1632,766,20.1,164,1015,2.3
5/31/2013 19:20,1632,766,20.1,164,1015,2.3
5/31/2013 19:20,1632,766,20.1,163,1015,2.3
5/31/2013 19:20,1632,766,20.1,164,1015,2.2
5/31/2013 19:20,1632,766,20.1,164,1015,2.2
5/31/2013 19:20,1632,766,20.1,164,1015,2.2
5/31/2013 19:20,1632,766,20.5,164,1015,2.2
5/31/2013 19:20,1632,766,20.5,165,1015,2.2
5/31/2013 19:20,1632,766,20.5,165,1015,2.2
5/31/2013 19:20,1632,766,20.5,165,1015,2.2
5/31/2013 19:20,1632,787,20.5,165,1015,2.2
5/31/2013 19:20,1632,787,20.5,165,1015,2.2
5/31/2013 19:20,1632,787,20.5,165,1015,2.2
5/31/2013 19:20,1632,787,20.5,164,1015,2.2
5/31/2013 19:20,1632,787,20.5,164,1015,2.3
5/31/2013 19:20,1632,787,20.5,164,1015,2.3
5/31/2013 19:20,1632,787,20.6,164,1015,2.3
5/31/2013 19:20,1632,787,20.6,164,1015,2.3
5/31/2013 19:20,1632,809,20.6,164,1015,2.3
5/31/2013 19:20,1632,809,20.6,165,1015,2.3
5/31/2013 19:20,1632,809,20.6,165,1015,2.3
5/31/2013 19:20,1632,809,20.6,165,1015,2.3
5/31/2013 19:20,1631,809,20.6,163,1015,2.2
5/31/2013 19:20,1631,809,20.6,164,1015,2.2
5/31/2013 19:20,1631,809,20.6,164,1015,2.2
5/31/2013 19:20,1631,809,20.6,164,1015,2.2
5/31/2013 19:20,1631,809,20.6,164,1015,2.2
5/31/2013 19:20,1631,825,20.6,164,1015,2.2
5/31/2013 19:20,1631,825,20.6,164,1015,2.2
5/31/2013 19:20,1631,825,20.6,164,1015,2.2
5/31/2013 19:20,1631,825,20.6,164,1015,2.2
5/31/2013 19:20,1631,825,20.6,165,1015,2.2
5/31/2013 19:20,1631,825,20.6,164,1015,2.2
5/31/2013 19:20,1631,825,20.6,164,1015,2.2
5/31/2013 19:20,1631,825,20.6,165,1015,2.2
5/31/2013 19:20,1631,842,20.6,165,1015,2.2
5/31/2013 19:20,1631,842,20.7,165,1015,2.2
5/31/2013 19:20,1631,842,20.7,164,1015,2.2
5/31/2013 19:20,1631,842,20.7,165,1015,2.2
5/31/2013 19:20,1631,842,20.7,165,1015,2.2
5/31/2013 19:20,1631,842,20.7,165,1015,2.2
5/31/2013 19:20,1631,842,20.7,165,1015,2.2
5/31/2013 19:21,1630,842,20.7,165,1015,2.2
5/31/2013 19:21,1630,860,20.7,165,1015,2.2
5/31/2013 19:21,1630,860,20.7,165,1015,2.2
5/31/2013 19:21,1630,860,20.7,164,1015,2.2
5/31/2013 19:21,1630,860,20.6,165,1015,2.2
5/31/2013 19:21,1630,860,20.6,165,1015,2.2
5/31/2013 19:21,1630,860,20.6,164,1015,2.2
5/31/2013 19:21,1630,876,20.6,165,1015,2.2
5/31/2013 19:21,1630,876,20.6,165,1015,2.2
5/31/2013 19:21,1630,876,20.6,165,1015,2.2
5/31/2013 19:21,1631,876,20.6,165,1015,2.2
5/31/2013 19:21,1631,876,20.6,165,1015,2.2
5/31/2013 19:21,1631,876,20.6,164,1015,2.3
5/31/2013 19:21,1631,876,20.6,164,1015,2.3
5/31/2013 19:21,1631,891,20.6,164,1015,2.3
5/31/2013 19:21,1631,891,20.6,164,1015,2.3
5/31/2013 19:21,1631,891,20.6,164,1015,2.3
5/31/2013 19:21,1631,891,20.6,163,1015,2.3
5/31/2013 19:21,1631,891,20.6,164,1015,2.3
5/31/2013 19:21,1631,891,20.6,164,1015,2.2
5/31/2013 19:21,1631,891,20.6,165,1015,2.2
5/31/2013 19:21,1631,891,20.6,165,1015,2.2
5/31/2013 19:21,1631,908,20.6,165,1015,2.2
5/31/2013 19:21,1631,908,20.6,165,1015,2.2
5/31/2013 19:21,1631,908,20.7,165,1015,2.2
5/31/2013 19:21,1631,908,20.7,165,1015,2.2
5/31/2013 19:21,1631,908,20.7,165,1015,2.2
5/31/2013 19:21,1631,908,20.7,165,1015,2.2
5/31/2013 19:21,1631,908,20.7,165,1015,2.2
5/31/2013 19:21,1631,908,20.7,165,1015,2.2
5/31/2013 19:21,1631,924,20.7,165,1015,2.2
5/31/2013 19:21,1631,924,20.7,166,1015,2.2
5/31/2013 19:21,1631,924,20.7,166,1015,2.2
5/31/2013 19:21,1631,924,20.7,166,1015,2.2
5/31/2013 19:21,1631,924,20.7,165,1015,2.2
5/31/2013 19:21,1631,924,20.7,166,1015,2.2
5/31/2013 19:21,1631,924,20.7,166,1015,2.2
5/31/2013 19:21,1631,939,20.7,166,1015,2.2
5/31/2013 19:21,1631,939,20.7,165,1015,2.2
5/31/2013 19:21,1631,939,20.7,166,1015,2.2
5/31/2013 19:21,1631,939,20.7,166,1015,2.2
5/31/2013 19:21,1631,939,20.7,166,1015,2.2
5/31/2013 19:21,1631,939,20.7,167,1015,2.2
5/31/2013 19:21,1631,939,20.7,166,1015,2.2
5/31/2013 19:21,1631,955,20.8,165,1015,2.2
